Id,SalePrice
1461,128741.62433333333
1462,155629.775
1463,179584.672
1464,183032.621
1465,201109.246
1466,183251.33
1467,170816.015
1468,175999.418
1469,181956.302
1470,118184.70033333333
1471,195421.349
1472,94736.3
1473,98658.731
1474,151074.2
1475,136692.4
1476,392525.575
1477,260249.563
1478,301542.749
1479,233550.3
1480,459802.441
1481,310639.498
1482,208069.216
1483,177713.606
1484,175243.479
1485,171300.366
1486,200560.839
1487,333184.92
1488,246768.87
1489,212571.287
1490,195841.034
1491,191737.22
1492,95688.102
1493,177268.48
1494,303837.841
1495,305219.812
1496,220208.522
1497,184390.253
1498,152086.104
1499,152208.441
1500,151772.354
1501,174709.758
1502,156407.721
1503,303177.042
1504,233877.242
1505,217111.539
1506,182745.449
1507,214774.566
1508,195506.593
1509,161840.571
1510,151933.207
1511,151872.761
1512,167140.808
1513,154572.969
1514,166487.606
1515,179522.072
1516,160565.157
1517,153338.72085714288
1518,128918.091
1519,226735.789
1520,137541.187
1521,145252.707
1522,164978.848
1523,114202.99
1524,121996.808
1525,125278.297
1526,128142.675
1527,102021.771
1528,128459.367
1529,144297.781
1530,169528.444
1531,127009.931
1532,107827.648
1533,149428.252
1534,116784.319
1535,158044.918
1536,116619.279
1537,75194.513
1538,190530.567
1539,245319.013
1540,112702.388
1541,157512.769
1542,156818.39
1543,215947.523
1544,79623.508
1545,105000.118
1546,124886.381
1547,142108.219
1548,137929.452
1549,116533.965
1550,149753.926
1551,117360.659
1552,148737.702
1553,148450.198
1554,114490.281
1555,181944.497
1556,97366.359
1557,125851.32
1558,94050.844
1559,117790.541
1560,151562.601
1561,156391.873
1562,126609.339
1563,123714.308
1564,160444.777
1565,156735.808
1566,220191.337
1567,76480.117
1568,223823.383
1569,144358.146
1570,124290.327
1571,133369.363
1572,145473.624
1573,239279.189
1574,111999.965
1575,213914.954
1576,209398.277
1577,205922.328
1578,154992.113
1579,143401.915
1580,191762.57
1581,141997.725
1582,128673.553
1583,329847.705
1584,241713.331
1585,140564.21
1586,71644.377
1587,104674.452
1588,147851.117
1589,102408.442
1590,135880.632
1591,108214.379
1592,126055.028
1593,118050.33885714287
1594,137745.718
1595,121618.84
1596,234746.562
1597,167488.33
1598,184034.786
1599,215619.381
1600,195627.032
1601,80786.463
1602,116387.564
1603,98989.168
1604,275638.952
1605,254876.839
1606,169638.568
1607,166988.564
1608,214169.935
1609,203623.911
1610,158605.068
1611,152893.161
1612,155937.829
1613,169498.376
1614,121596.747
1615,86900.273
1616,82114.054
1617,88041.237
1618,127985.708
1619,131693.97
1620,151398.52
1621,139474.954
1622,150781.04
1623,299697.664
1624,207996.45
1625,131825.329
1626,175201.024
1627,189906.218
1628,284217.462
1629,172867.834
1630,355019.224
1631,223955.656
1632,251723.518
1633,167176.753
1634,182939.922
1635,179521.156
1636,160425.349
1637,177177.571
1638,211923.972
1639,182747.528
1640,246954.842
1641,184812.758
1642,223116.455
1643,225164.874
1644,226345.814
1645,178504.066
1646,154905.486
1647,163122.589
1648,141329.29
1649,139019.267
1650,120008.887
1651,120979.846
1652,93229.45
1653,98687.517
1654,152546.498
1655,155272.585
1656,150325.13033333333
1657,152355.051
1658,151227.432
1659,141189.837
1660,146143.309
1661,440081.978
1662,390287.921
1663,374880.548
1664,449279.664
1665,315110.007
1666,330013.602
1667,351206.046
1668,328822.647
1669,298120.718
1670,337725.616
1671,267908.335
1672,475034.035
1673,303757.22
1674,253256.618
1675,186768.169
1676,190857.225
1677,216075.924
1678,468347.721
1679,374696.348
1680,328197.87
1681,266860.624
1682,300832.89
1683,186948.341
1684,171765.931
1685,174072.565
1686,168104.247
1687,166276.787
1688,190334.893
1689,188056.783
1690,185172.471
1691,172123.672
1692,259325.855
1693,168054.611
1694,184096.848
1695,169214.983
1696,265133.222
1697,171991.688
1698,343965.042
1699,330493.148
1700,240680.506
1701,266346.791
1702,258890.465
1703,254480.035
1704,303524.859
1705,238184.908
1706,455862.063
1707,220890.903
1708,222317.893
1709,287884.48
1710,228379.721
1711,261031.08
1712,240211.919
1713,249156.52
1714,221248.639
1715,201068.695
1716,193519.988
1717,173176.461
1718,142861.798
1719,207529.679
1720,257874.344
1721,176256.94
1722,132787.865
1723,155887.303
1724,215321.263
1725,232256.114
1726,183746.114
1727,171851.93
1728,187181.501
1729,162825.741
1730,156962.185
1731,122995.9
1732,132995.203
1733,126210.288
1734,133182.58
1735,133862.953
1736,117099.119
1737,367077.977
1738,216914.113
1739,276373.412
1740,185487.32
1741,179798.62566666666
1742,172689.064
1743,174634.933
1744,322593.579
1745,238923.707
1746,275351.036
1747,213366.544
1748,205260.165
1749,159666.126
1750,150022.974
1751,225780.774
1752,124470.132
1753,147108.618
1754,217829.851
1755,161903.007
1756,120919.752
1757,120634.8
1758,145092.682
1759,173676.495
1760,158945.509
1761,159070.605
1762,168671.246
1763,160189.514
1764,117124.61
1765,175617.347
1766,170635.45
1767,199029.852
1768,140560.7
1769,162451.766
1770,141604.033
1771,137057.194
1772,141200.623
1773,141341.44
1774,131041.345
1775,131936.213
1776,121186.768
1777,117939.209
1778,128273.935
1779,116039.973
1780,175614.686
1781,130160.441
1782,99988.089
1783,130023.291
1784,95272.701
1785,115687.9
1786,143403.189
1787,172079.833
1788,60804.303
1789,93000.834
1790,89372.228
1791,167751.505
1792,156008.735
1793,137949.00085714288
1794,141550.78233333334
1795,141303.05
1796,119543.04
1797,116593.909
1798,126760.155
1799,115515.175
1800,125086.396
1801,128847.679
